set_id;ver_id;reference_yt_id;candidate_yt_id;sample_group;worker_ind0;worker_ind1;worker_ind2;worker_ind3;worker_ind4
21;111;STuFITcXas0;AmTcG2W6N7Q;re-move_favs;2.0;2.0;2.0;;
21;111;STuFITcXas0;FUPbOa6wvAU;re-move_favs;1.0;1.0;1.0;;
21;111;STuFITcXas0;Lxk-9VFycjc;mutual_unconfident;1.0;1.0;1.0;;
21;111;STuFITcXas0;ODsC3nuGluE;ditto_favs;2.0;2.0;2.0;;
21;111;STuFITcXas0;Qkn2PFxFe1Y;ditto_favs;1.0;1.0;1.0;;
21;111;STuFITcXas0;bUTklFbeZWE;mutual_unconfident;1.0;1.0;1.0;;
21;111;STuFITcXas0;dHoo6LAK_HA;re-move_favs;1.0;1.0;1.0;;
21;111;STuFITcXas0;uwevOLbBrd8;ditto_favs;1.0;1.0;1.0;;
21;111;STuFITcXas0;zCWJQEnzp8Y;mutual_unconfident;1.0;1.0;1.0;;
58;100;mEl_eQQ_q0c;0u0M4CMq7uI;mutual_unconfident;1.0;1.0;1.0;1.0;2.0
58;100;mEl_eQQ_q0c;7ZA3HIGsPM0;ditto_favs;2.0;2.0;1.0;1.0;2.0
58;100;mEl_eQQ_q0c;B_rt1JsAdQs;re-move_favs;2.0;2.0;1.0;1.0;1.0
58;100;mEl_eQQ_q0c;GgiCroHhyZQ;ditto_favs;0.0;0.0;0.0;0.0;0.0
58;100;mEl_eQQ_q0c;Q7sd7EhnB44;re-move_favs;2.0;2.0;2.0;1.0;1.0
58;100;mEl_eQQ_q0c;XXkTKkspQBI;re-move_favs;1.0;1.0;1.0;1.0;1.0
58;100;mEl_eQQ_q0c;dWad144G8pQ;mutual_unconfident;1.0;1.0;2.0;1.0;0.0
58;100;mEl_eQQ_q0c;kMU2S4G7qkY;mutual_unconfident;1.0;1.0;2.0;1.0;1.0
58;100;mEl_eQQ_q0c;wvm0nOtExb0;ditto_favs;1.0;1.0;1.0;1.0;1.0
63;28;uhWb-Avb9Yc;7BvN_0PAqlQ;mutual_unconfident;1.0;1.0;1.0;;
63;28;uhWb-Avb9Yc;BSByOeew1rU;ditto_favs;1.0;1.0;1.0;;
63;28;uhWb-Avb9Yc;BaJwCYzFRWU;mutual_unconfident;2.0;3.0;0.0;;
63;28;uhWb-Avb9Yc;DvTVMf9fLJg;ditto_favs;1.0;1.0;1.0;;
63;28;uhWb-Avb9Yc;FhIBYl-WMQc;re-move_favs;1.0;1.0;1.0;;
63;28;uhWb-Avb9Yc;SxwP9FHtFiE;mutual_unconfident;1.0;1.0;1.0;;
63;28;uhWb-Avb9Yc;eKPUD81KuBY;re-move_favs;2.0;1.0;1.0;;
63;28;uhWb-Avb9Yc;tgBgbuq6dp8;ditto_favs;2.0;2.0;2.0;;
63;28;uhWb-Avb9Yc;zowz-EU9bI0;re-move_favs;1.0;0.0;1.0;;
81;0;P6tNV3DyaFU;0eP_aEyXTfA;ditto_favs;2.0;2.0;3.0;2.0;2.0
81;0;P6tNV3DyaFU;5rJbYDh1lVw;ditto_favs;2.0;2.0;3.0;2.0;2.0
81;0;P6tNV3DyaFU;AdSyTDp0Ssg;re-move_favs;1.0;1.0;1.0;1.0;1.0
81;0;P6tNV3DyaFU;gssRNw-Zt-4;mutual_unconfident;1.0;1.0;1.0;1.0;1.0
81;0;P6tNV3DyaFU;nkPNvuxeiSE;mutual_unconfident;1.0;3.0;1.0;1.0;1.0
81;0;P6tNV3DyaFU;raNc3s-coD4;re-move_favs;0.0;0.0;0.0;0.0;1.0
81;0;P6tNV3DyaFU;tZP1WNqbjmA;mutual_unconfident;1.0;1.0;1.0;1.0;1.0
81;0;P6tNV3DyaFU;w73hEZKnDeA;re-move_favs;1.0;1.0;1.0;1.0;1.0
81;0;P6tNV3DyaFU;xT-hG6-Hk-Y;ditto_favs;2.0;2.0;3.0;2.0;2.0
96;33;1s_5oZqqVQk;86jeSodhfXw;ditto_favs;1.0;1.0;1.0;1.0;1.0
96;33;1s_5oZqqVQk;JmSXU6Yy45I;ditto_favs;2.0;0.0;1.0;2.0;2.0
96;33;1s_5oZqqVQk;QbIphnGyAbE;re-move_favs;1.0;1.0;2.0;1.0;1.0
96;33;1s_5oZqqVQk;TsLhh0MVc0M;mutual_unconfident;2.0;1.0;1.0;2.0;2.0
96;33;1s_5oZqqVQk;XxfBytzK6e4;mutual_unconfident;1.0;1.0;1.0;1.0;1.0
96;33;1s_5oZqqVQk;_MTXEMceIEw;ditto_favs;0.0;0.0;2.0;0.0;0.0
