set_id;ver_id;reference_yt_id;candidate_yt_id;label_expert;nlabel_expert;category_expert
63;28;uhWb-Avb9Yc;BaJwCYzFRWU;Other;1;video - music & non-music 
63;28;uhWb-Avb9Yc;eKPUD81KuBY;Other;1;video - music & non-music 
63;28;uhWb-Avb9Yc;zowz-EU9bI0;Other;1;unknown
157;18;Wo4GJ6YdDeY;-8HPq5zFM3M;Other;1;video - same song title
157;18;Wo4GJ6YdDeY;26nq96at878;Other;1;unknown
157;18;Wo4GJ6YdDeY;2AuDhWiO2D4;No Music;0;video - background music
157;18;Wo4GJ6YdDeY;feVjdWuENiQ;Version;2;video - music & non-music 
157;18;Wo4GJ6YdDeY;psXowLH825w;Other;1;unknown
214;41;55XIdavZxCQ;7jxAjoXxws4;Version;2;unknown
350;16;7WHdnX2cDCQ;R4KqBcqyGnU;Version;2;version - difficult 
350;16;7WHdnX2cDCQ;Z1R47zAcLcs;Other;1;unknown
350;16;7WHdnX2cDCQ;aii62acsp_E;Other;1;video - music & non-music 
350;16;7WHdnX2cDCQ;d4QnalIHlVc;Other;1;unknown
350;16;7WHdnX2cDCQ;ksbjQzF8oZY;Other;1;video - music & non-music 
350;16;7WHdnX2cDCQ;uDDB1MGnaMg;Other;1;unknown
350;16;7WHdnX2cDCQ;w38PyfMrzdk;Other;1;video - music & non-music 
487;10;aiKFdR48pRA;DZncy1jxdw0;Other;1;unknown
487;10;aiKFdR48pRA;F74yaJ1uA_U;Other;1;unknown
487;10;aiKFdR48pRA;FJtU8Swobgo;Other;1;unknown
487;10;aiKFdR48pRA;KLmSD1jdReg;Other;1;unknown
487;10;aiKFdR48pRA;YMe24aRwiwg;No Music;0;video - same song title
487;10;aiKFdR48pRA;d3kiwIgtmL4;Other;1;unknown
487;10;aiKFdR48pRA;dkQ0OJ5Byls;Other;1;unknown
487;10;aiKFdR48pRA;e5IqZXsBpa8;Other;1;video - same song title
487;10;aiKFdR48pRA;jMgE61PjKKw;Other;1;unknown
694;33;x_QkY8g_fHU;-EKoI4syu9A;Other;1;unknown
694;33;x_QkY8g_fHU;9kA9gY-svvk;No Music;0;video - music & non-music 
694;33;x_QkY8g_fHU;HlfcfTisjks;Other;1;unknown
694;33;x_QkY8g_fHU;I0DkyiiY9FM;No Music;0;video - no music
694;33;x_QkY8g_fHU;YlD4fR09mco;Other;1;unknown
694;33;x_QkY8g_fHU;_XoW4jKjIGs;Other;1;unknown
694;33;x_QkY8g_fHU;ifhS7HlvY7k;No Music;0;video - no music
