set_id;ver_id;reference_yt_id;candidate_yt_id;label_staff1;nlabel_staff1;label_staff2;nlabel_staff2
1280;34;-I5TNfYtUw0;5QL6ysvb8bE;Other;1.0;Other;1.0
157;115;-Qhw2XpKR-A;YSNCOUUCcg0;No Music;0.0;Other;1.0
348;28;-nzna-QPmqM;dURRuyIJap0;Version;2.0;Other;1.0
3220;7;04po7YBBCvw;lvx1mwOcSrI;Version;2.0;Version;2.0
96;7;0IagRZBvLtw;X15PsqN0DHc;Other;1.0;Other;1.0
96;7;0IagRZBvLtw;YCEz0NWKFBg;Version;2.0;Version;2.0
1332;13;0VfN6UmQlfI;BgwO54UoqKE;Version;2.0;Version;2.0
1332;13;0VfN6UmQlfI;WDSOecmbUwA;Version;2.0;Version;2.0
487;41;0XbogWA-riU;M1JM-wSLSP0;Other;1.0;Other;1.0
487;41;0XbogWA-riU;Msx0KR0FQhc;Version;2.0;Other;1.0
1035;38;0olQRvcuLgA;3H3yuiGynYE;Other;1.0;Other;1.0
1035;38;0olQRvcuLgA;K7oNGXq8Ojg;Version;2.0;Version;2.0
1680;0;129kuDCQtHs;CM0E2BOEBQI;Version;2.0;Version;2.0
1680;0;129kuDCQtHs;q2zm3cfsGYw;Version;2.0;Version;2.0
667;17;1DBewzgXgYk;herhzqLBwdY;Other;1.0;Version;2.0
3147;7;1Jvrjd8DI-c;JhIsSaeLIlM;Version;2.0;Version;2.0
3147;7;1Jvrjd8DI-c;a37xm8_ZAB8;Version;2.0;Version;2.0
214;60;1WLU_tlIwVY;pY43U1NhvMU;Version;2.0;Version;2.0
2215;6;1kXWmJLC3go;O3n7YS5-pN4;Other;1.0;Other;1.0
2215;6;1kXWmJLC3go;YSu5VyQh0ew;No Music;0.0;Other;1.0
2215;6;1kXWmJLC3go;e_bdzW1JQC4;Version;2.0;Version;2.0
526;18;1lk-uTURSEc;uRaWvH9jjfw;No Music;0.0;No Music;0.0
922;6;1njqleVTIds;tmP6ubSu-7w;Version;2.0;Version;2.0
624;35;1s1Sc_FeE4s;2K86n2EY40s;No Music;0.0;No Music;0.0
624;35;1s1Sc_FeE4s;I8xcR6wYuxE;Version;2.0;Version;2.0
624;35;1s1Sc_FeE4s;Swh5UWZu3Qs;No Music;0.0;No Music;0.0
96;33;1s_5oZqqVQk;02IVyYYb14s;Version;2.0;Version;2.0
96;33;1s_5oZqqVQk;86jeSodhfXw;Other;1.0;Other;1.0
1211;9;1tsw3nKDlBE;_p8zAwEmR68;Version;2.0;Version;2.0
1944;0;1w7OgIMMRc4;VpETnTAhqgM;Version;2.0;Version;2.0
484;4;1yJajJ_B5R4;qvTBpcmaXVM;Other;1.0;Other;1.0
724;17;23aMR3FUYtA;i3hD3loYVUk;Version;2.0;Version;2.0
724;17;23aMR3FUYtA;xuXAnHesOws;Version;2.0;Version;2.0
724;17;23aMR3FUYtA;zfwd6Lp4Acc;Version;2.0;Version;2.0
4148;0;2vjPBrBU-TM;aC3D08SPAyk;Version;2.0;Version;2.0
4951;6;2wmmKgB8NFE;1rNss8dn9HE;Other;1.0;Other;1.0
4951;6;2wmmKgB8NFE;oPQ3o14ksaM;Other;1.0;Other;1.0
4504;10;3MteSlpxCpo;J80fGitVRkE;Version;2.0;Other;1.0
3913;9;3Q0T-k-_r9I;3KyguyA9Gp0;Version;2.0;Version;2.0
