;set_id;reference_yt_id;candidate_yt_id;sample_group;worker_ind0;worker_ind1;worker_ind2;worker_ind3;worker_ind4;nlabel_staff
0;3220;JcFfzz-y7k8;8dSYFb3TAgo;random;0.0;1.0;0.0;0.0;;1.0
1;3220;JcFfzz-y7k8;LHj_WC_IzFc;random;1.0;1.0;2.0;1.0;;1.0
2;3220;JcFfzz-y7k8;UcqsyBLgxeY;random;0.0;2.0;1.0;0.0;;0.0
3;3220;04po7YBBCvw;lvx1mwOcSrI;random;2.0;1.0;2.0;1.0;;2.0
4;629;3uRFYBeUck8;GiiKPvZ8fLc;random;1.0;2.0;1.0;1.0;1.0;1.0
5;629;L3hgWdYEA4I;OXB0m3uy24I;random;2.0;2.0;2.0;2.0;2.0;2.0
6;629;L3hgWdYEA4I;Xq5JFWyEqcc;random;2.0;2.0;2.0;2.0;2.0;2.0
7;629;U8CcMge_tN8;a79gdQACL08;random;2.0;1.0;2.0;2.0;2.0;2.0
8;484;ub8rPHBXd20;D3u75TGt5zw;random;3.0;3.0;1.0;2.0;2.0;2.0
9;484;ub8rPHBXd20;_XIZRnqDQWI;random;2.0;2.0;2.0;2.0;2.0;2.0
10;484;1yJajJ_B5R4;qvTBpcmaXVM;random;0.0;1.0;2.0;1.0;1.0;1.0
11;484;K05lkpoj1FE;ulsAXrcGBBk;random;2.0;1.0;1.0;2.0;1.0;2.0
12;1035;9hSKBxHhS5E;Ik-rBFYIkRw;random;0.0;3.0;1.0;1.0;2.0;1.0
13;1035;0olQRvcuLgA;K7oNGXq8Ojg;random;2.0;2.0;2.0;2.0;2.0;2.0
14;1035;5S8n1Xr_TjQ;KcljB2BSLaQ;random;2.0;3.0;1.0;1.0;2.0;1.0
15;1035;RNIhWE1NiRk;oqtSV3axo7c;random;2.0;1.0;2.0;2.0;2.0;2.0
16;487;0XbogWA-riU;M1JM-wSLSP0;random;1.0;1.0;1.0;1.0;1.0;1.0
17;487;rdVA8YYpSMw;TaYQaqF1CaA;random;0.0;0.0;0.0;1.0;0.0;
18;487;rdVA8YYpSMw;n6a7GR69Q6k;random;2.0;2.0;2.0;2.0;2.0;2.0
19;487;Ls0fHzrjP14;txwRtBeDm0s;random;2.0;2.0;2.0;2.0;2.0;3.0
20;1333;7KzkCqi94Gs;I_SikvQWgQ4;random;2.0;2.0;;;;2.0
21;1333;iEuVH_16vRg;QrWK5XWuGpk;random;1.0;3.0;;;;1.0
22;1333;OUgIUzr2QiU;kKT86ind-JY;random;2.0;2.0;;;;
23;1333;jLPHz8KT9No;xd7q2uMkt5A;random;2.0;2.0;;;;
24;1035;hFE2SnliiV0;2CqLZbgsWyo;random;1.0;0.0;2.0;1.0;1.0;1.0
25;1035;0olQRvcuLgA;3H3yuiGynYE;random;1.0;0.0;1.0;1.0;1.0;1.0
26;1035;ngJnaMIVXnY;LMK4Klyh958;random;2.0;2.0;2.0;2.0;3.0;2.0
27;1035;vWfNvJ6TTjs;MkjeWF8wTxU;random;1.0;1.0;2.0;1.0;2.0;1.0
28;1035;hFE2SnliiV0;QygEjadVCEg;random;3.0;3.0;3.0;3.0;3.0;3.0
29;1035;RNIhWE1NiRk;V8U18GQ-sn8;random;2.0;2.0;3.0;2.0;3.0;2.0
30;1035;hFE2SnliiV0;ZRGCeM1enhw;random;1.0;1.0;1.0;1.0;1.0;1.0
31;1035;xzvDhkBnC_8;gecLqqWyjUs;random;2.0;2.0;2.0;2.0;3.0;2.0
32;1035;ngJnaMIVXnY;ryuCtW3RXoo;random;2.0;2.0;2.0;2.0;2.0;2.0
33;157;GoUKdLQ91Zc;711XEumlcXs;random;3.0;2.0;2.0;2.0;2.0;2.0
34;157;wPzxlhTv_-s;9m4QjDHgqzo;random;3.0;1.0;2.0;2.0;2.0;2.0
35;157;GoUKdLQ91Zc;kA4T9_C60jg;random;0.0;0.0;0.0;0.0;0.0;0.0
36;157;JxRHGMi7MnQ;nDtoZ8M3Q50;random;1.0;3.0;2.0;2.0;2.0;2.0
37;3558;W5Tc-o9SWcU;Jp0x38Q14JA;random;1.0;1.0;1.0;1.0;2.0;1.0
38;3558;ShVU-f-UInY;aTP8ZbSc5oo;random;2.0;2.0;2.0;1.0;2.0;2.0
39;3558;QgD5p1XiVT0;qGuLqe-NMKg;random;2.0;1.0;1.0;1.0;2.0;1.0
40;3558;QgD5p1XiVT0;s0B2O9t2lSM;random;2.0;2.0;2.0;2.0;2.0;2.0
41;1280;tOcJBHLIPpQ;-JDo_xGED0M;random;1.0;3.0;1.0;1.0;1.0;1.0
42;1280;-I5TNfYtUw0;5QL6ysvb8bE;random;1.0;3.0;1.0;3.0;1.0;1.0
43;1280;fwDXZJfX6ls;RAa519zvnjI;random;2.0;3.0;2.0;1.0;2.0;2.0
44;1280;UkGXUn0Kuuw;qxxgYUprYOE;random;2.0;3.0;2.0;1.0;1.0;2.0
45;3913;3Q0T-k-_r9I;3KyguyA9Gp0;random;3.0;2.0;2.0;2.0;1.0;2.0
46;3913;3Q0T-k-_r9I;TQ_P6gyXLqI;random;2.0;2.0;2.0;2.0;2.0;2.0
47;3913;UrIiLvg58SY;Xm2CNd6l5A8;random;1.0;2.0;3.0;2.0;1.0;2.0
48;3913;iqb2zGGvEsI;oXX6EqV9taY;random;2.0;2.0;2.0;2.0;1.0;2.0
49;1035;hFE2SnliiV0;6A-5CVIhNzc;random;1.0;2.0;1.0;2.0;1.0;1.0
50;1035;6pHNkOQCIzk;FdaRXHmIuEU;random;1.0;1.0;1.0;2.0;1.0;1.0
51;1035;xzvDhkBnC_8;QXpph3EbHFo;random;0.0;0.0;0.0;0.0;0.0;
52;1035;xzvDhkBnC_8;zWXnu7bHspg;random;2.0;1.0;1.0;2.0;1.0;1.0
53;2023;wOG5EBGOktw;QAxD7lURq_c;random;0.0;1.0;1.0;1.0;1.0;1.0
54;2023;wOG5EBGOktw;hSH9eG-DLiY;random;2.0;2.0;2.0;2.0;2.0;2.0
55;2023;wOG5EBGOktw;tfTuZJTt9g0;random;3.0;1.0;2.0;1.0;1.0;1.0
56;2023;fMtGunlMBps;vqHzmF9A1m0;random;3.0;2.0;2.0;2.0;2.0;2.0
57;3005;ED5sAFcHTSY;Q7VK0WwAoXQ;random;1.0;2.0;1.0;1.0;;1.0
58;3005;KcPIADinmiA;_n-IHT9PTbE;random;1.0;2.0;2.0;2.0;;2.0
59;3005;4hrm5r7_RWk;u4MBgaNoL2A;random;1.0;2.0;1.0;1.0;;1.0
60;3005;KcPIADinmiA;xBzCB5Gxdn8;random;1.0;1.0;1.0;1.0;;1.0
61;4237;3WYscVe0mcY;16AALogeLvw;random;2.0;2.0;2.0;;;2.0
62;4237;aq31to1DcAA;6JJC5VOpGcE;random;2.0;2.0;2.0;;;2.0
63;4237;aq31to1DcAA;NeNCNZr5NVs;random;2.0;2.0;2.0;;;2.0
64;4237;CfHIAiqio4M;TKES6JzfMxY;random;2.0;2.0;2.0;;;2.0
65;4237;Ysxw7EON5xc;c93rKUcVzj8;random;1.0;1.0;1.0;;;1.0
66;4237;aq31to1DcAA;eXBkFr_s3Bc;random;1.0;1.0;1.0;;;1.0
67;4237;xzhNRwsebfE;nVmEXG_B6Dk;random;2.0;2.0;2.0;;;2.0
68;4237;CfHIAiqio4M;pWCEmF8b_2U;random;0.0;0.0;0.0;;;2.0
69;4237;aq31to1DcAA;tOKHJwD_5zk;random;2.0;2.0;2.0;;;2.0
70;3147;8NZBljRfXjU;5idrcxLYnTk;random;2.0;2.0;;;;2.0
71;3147;bKttENbsoyk;5vheNbQlsyU;random;1.0;1.0;;;;1.0
72;3147;A8qp9YtWCK8;GIFg699E3gg;random;1.0;1.0;;;;1.0
73;3147;bKttENbsoyk;uYJWm2ko55Y;random;2.0;2.0;;;;2.0
74;1521;mtJH2bMesfc;B1NZQwYkqs8;random;1.0;2.0;2.0;;;2.0
75;1521;MMjKNM_Q3S0;EmoZko8PdrE;random;2.0;2.0;1.0;;;1.0
76;1521;5jlI4uzZGjU;EmoZko8PdrE;random;2.0;2.0;1.0;;;1.0
77;1521;xarSysw9xJs;PVjiKRfKpPI;random;3.0;1.0;1.0;;;1.0
78;1521;djV11Xbc914;eWxPqazE0q4;random;2.0;2.0;2.0;;;2.0
79;350;Gpqz3cdVPLM;R3uvN4Ol7S4;random;3.0;2.0;3.0;2.0;2.0;2.0
80;350;nL1l0Fz5RlE;RsgXW4RtLIg;random;2.0;2.0;3.0;2.0;2.0;2.0
81;350;LJ_MCYDh07s;pMjRTnCUEk4;random;2.0;2.0;3.0;2.0;2.0;2.0
82;350;nL1l0Fz5RlE;yOPz5x7yRYg;random;3.0;2.0;3.0;2.0;2.0;2.0
83;3436;BTruv-lVoLk;62-iVogg5jA;random;1.0;1.0;1.0;1.0;1.0;1.0
84;3436;pWLhdP6KT3c;7Grc6pBAqX4;random;1.0;1.0;1.0;2.0;1.0;1.0
85;3436;4bAgETAkWm4;MwpMEbgC7DA;random;1.0;1.0;1.0;3.0;1.0;1.0
86;3436;GpuxK_XZdwg;uVeIg73Re0c;random;1.0;2.0;2.0;2.0;2.0;2.0
87;794;rGTtqw8r_vQ;7ztjy3kIcMY;random;0.0;0.0;1.0;1.0;1.0;1.0
88;794;WL6LEnbK6Fs;CsDcHmsWWzI;random;2.0;1.0;2.0;2.0;2.0;2.0
89;794;6IKC8gEO0mw;GUcEGHagpeM;random;2.0;1.0;2.0;2.0;2.0;2.0
90;794;WL6LEnbK6Fs;I1Uj8IvF30s;random;1.0;1.0;1.0;1.0;1.0;1.0
91;794;CvxCbCvotpc;J0ll_stAEpc;random;1.0;1.0;1.0;1.0;1.0;1.0
92;794;V-gGOgEGuHs;Vp-_fdy92Us;random;0.0;2.0;0.0;0.0;0.0;2.0
93;794;sjNjv15pweQ;__4M_6ZSlnI;random;2.0;2.0;1.0;2.0;1.0;1.0
94;794;x_znM908eA8;jo34VhfcetU;random;1.0;1.0;1.0;2.0;1.0;1.0
95;794;sjNjv15pweQ;w5FhfZvya3A;random;2.0;2.0;1.0;2.0;2.0;2.0
96;3005;LQM4XQuLOgg;1vrEljMfXYo;random;3.0;1.0;1.0;1.0;1.0;1.0
97;3005;P_95DOmt9Bc;BilaShsQphM;random;3.0;1.0;1.0;3.0;1.0;1.0
98;3005;vGD8aQ2GKr0;jdU8sQGFBv8;random;1.0;2.0;2.0;1.0;2.0;2.0
99;3005;LQM4XQuLOgg;yivLt9cTaio;random;3.0;1.0;1.0;1.0;1.0;1.0
100;3792;w4oZXfrf18Y;-GHPlGJSwAE;random;2.0;2.0;3.0;1.0;2.0;2.0
101;3792;WimY82SpGhY;2mjcJcJ5VC4;random;2.0;2.0;3.0;2.0;2.0;2.0
102;3792;IDJgwUeW7_k;Jld0cjcUtPc;random;2.0;2.0;2.0;1.0;2.0;2.0
103;3792;IDJgwUeW7_k;s38RqG6M3eY;random;0.0;0.0;0.0;0.0;0.0;2.0
104;81;okF_Q56JoMc;0mEAPqxED70;random;1.0;1.0;2.0;1.0;1.0;2.0
105;81;hdSuigNFZKI;Lg46A0UrDT4;random;2.0;1.0;2.0;2.0;1.0;2.0
106;81;LG1EnoR3LB0;OAt-2q3XcCA;random;1.0;1.0;2.0;2.0;2.0;2.0
107;81;hOKNau9pi24;SHcWp6LHJrs;random;3.0;2.0;2.0;2.0;2.0;2.0
108;1205;H1j7IX5epMk;1Csbp5xEfSk;random;2.0;2.0;2.0;2.0;1.0;2.0
109;1205;UdFDs_aEoJw;qJFpP-7N0TQ;random;2.0;3.0;2.0;2.0;1.0;2.0
110;1205;UdFDs_aEoJw;wq1vE6m2QZM;random;1.0;1.0;2.0;1.0;1.0;1.0
111;1205;qrrJTlmpfso;wrLlGEaifuQ;random;2.0;3.0;2.0;2.0;1.0;2.0
112;3735;GJ_2KXRhtWI;M8AtyaxgtOU;random;1.0;1.0;1.0;;;1.0
113;3735;7_zjediznS0;XBIYD3h1olY;random;1.0;1.0;1.0;;;1.0
114;3735;7RfGe6MvY84;ZQPuNBJtIpg;random;2.0;2.0;3.0;;;2.0
115;3735;P4SvuMCe4eo;pWmSpjvbux4;random;2.0;2.0;3.0;;;2.0
116;2629;sOnqjkJTMaA;04CWcQXmHWg;random;1.0;;;;;1.0
117;2629;gFzHv53UVXI;0EuYR5fFjeY;random;3.0;;;;;2.0
118;2629;ginok11QPcs;lhPZbD2U42w;random;3.0;;;;;2.0
119;2629;sOnqjkJTMaA;qCLO6ukO-Ow;random;2.0;;;;;2.0
120;21;gORyrU1xQpg;Dh_DfxWSA-s;random;1.0;1.0;1.0;1.0;1.0;1.0
121;21;Hc-V4NTOn5s;L-0Srcqlydg;random;1.0;1.0;2.0;1.0;1.0;1.0
122;21;gORyrU1xQpg;R7-XNVa5Gic;random;1.0;1.0;1.0;1.0;1.0;1.0
123;21;jFNgBqg841M;unZZ17vgYgo;random;1.0;1.0;1.0;1.0;1.0;1.0
124;624;SdqMB1GEQAM;4L2paZhdvFo;random;2.0;2.0;2.0;2.0;2.0;2.0
125;624;Tr-ex1_FDsg;BXM-Ul_NJ6Q;random;2.0;2.0;2.0;2.0;2.0;2.0
