set_id,reference_yt_id,yt_id,comment_expert
21,STuFITcXas0,AmTcG2W6N7Q,
96,1s_5oZqqVQk,TsLhh0MVc0M,
348,k6_8c0CyK3c,ss_rk-RITts,live concert
369,6U_2UAgIOsY,kiYqPSDA9BQ,parody
369,6U_2UAgIOsY,uakmKGAwZKA,
369,6U_2UAgIOsY,zldHBEqI9gY,
526,97PAY9wl63E,VX9syCv8-Is,
629,EBxk1Oq_ysE,Pu8JO56fwt8,the voice
667,TLV4_xaYynY,FHNlkS4T0LY,
724,9nPZE2DCZpY,PQelnBwxYMw,
724,9nPZE2DCZpY,egsPhiIW7nI,
897,gBjY8DagQXs,72fTwwijaZw,reaction to instrumental cover
897,gBjY8DagQXs,EPM3I8xKTP4,
897,gBjY8DagQXs,JEXuiOJ2lJo,
897,gBjY8DagQXs,LmF7TJwUiF4,
897,gBjY8DagQXs,PjkmmTZXRjU,
897,gBjY8DagQXs,bfbmBIWuoMo,
897,gBjY8DagQXs,oYZl_olCUXg,
1163,e0fzLOjCaJA,copBvYVNHnA,
1205,IgJq6v6gA_4,2Xigou7ld7I,
1205,IgJq6v6gA_4,UFeSHBf4G_I,
1211,JsgJTvGscF4,KATpLCm8tlg,
1297,knxBue4jnUA,VkDnVhy9kAk,
1297,knxBue4jnUA,biAVjLYHqMk,show
1332,viCwfegDamw,Kmd65MVsO70,
1385,MRsDEuV9sS4,Le4eqSw6GMY,show
1520,P1Y_9mi63ps,UilhsrAQAzU,
1520,P1Y_9mi63ps,tE-kmcgSBVo,karaoke live
1680,GPC3vj_qDVU,j3Uo24iNA4k,
1680,GPC3vj_qDVU,rZs2NvQy3bY,
2023,wOG5EBGOktw,ydedLa433q0,parody
2195,j7JF6tf7OSQ,j1ZkAKLL_hA,sped up
2447,YQWszrZHBPI,ROdEL1jlS98,
2487,QKPGbEeuywc,hqL_RJ3DisU,
3436,7W_zayTaGrQ,XSvGdfOfLFw,also background music
3436,7W_zayTaGrQ,u6hgepHMjdE,
3558,kieGY9dXDyM,6CEIXOtcyrM,sped up
3780,YEfJfkwl3Sw,3dg9b3_Hals,the voice 
3828,qrO4YZeyl0I,9aIBy-t2Lg8,
3913,iqb2zGGvEsI,NlkXGul1FlM,
3913,iqb2zGGvEsI,ZQP5ydSKf6c,
3913,iqb2zGGvEsI,vjJ45pJ26rc,
3972,WN7mdpRUTsA,V6tWGAk65mc,
4148,pPaDcTnXs6s,-lDuh9wKo-s,
4148,pPaDcTnXs6s,HNa1dR-3IRo,also nonmusic
4478,W68CZUT6FaE,P1O3OlRzphE,
4478,W68CZUT6FaE,nMIHEWGnpkk,
4844,roqqACI1ABY,7WDOGRKic1c,reaction
4844,roqqACI1ABY,M54QlTPgwzU,reaction
4931,E5sVhFnrlTw,1oAb4LqUvas,
4931,E5sVhFnrlTw,Wh8Bgp7bO3I,kayaking video
5395,QdUDFkuUrN8,0JtduZyMKaY,verlangsamt
5395,QdUDFkuUrN8,vMDL3U798CM,live karaoke
21,STuFITcXas0,ODsC3nuGluE,
1210,CM-EgnGvySA,HloB3xa28S8,the voice
922,po2y0gKBceY,Pe6dgDGed9Q,
3913,iqb2zGGvEsI,oIb9QUGjdIc,
484,NZacSRcdN88,gx0AY2pS0KI,
1928,Dle5XEVmwCk,16Ky61VCCCg,
1210,CM-EgnGvySA,lj-CXo3GwJ0,acoustic cove
2858,UtZWYsJlGPo,8-dnB9yi_0o,
1928,Dle5XEVmwCk,nUw8MpJBy3k,drum tutorial
1385,MRsDEuV9sS4,2fGnPQFY0KM,low quality
1520,P1Y_9mi63ps,cX-Lwrgyg34,karaoke live
348,k6_8c0CyK3c,bqemqb05rJY,
1385,MRsDEuV9sS4,wxkZG1FzVQ0,
369,6U_2UAgIOsY,VOtqWNQrSPo,maybe length
4951,yHXx3eh5FRA,T8kOzzfnpP4,
1332,viCwfegDamw,JcY7Gxdlc38,
3828,qrO4YZeyl0I,HmrRv7uQaEQ,bad romance challenge
63,uhWb-Avb9Yc,tgBgbuq6dp8,
1297,knxBue4jnUA,ENX8J1Itv8A,
348,k6_8c0CyK3c,dnKWnwGfUuU,
2858,UtZWYsJlGPo,eIMOMeah6Ug,Film snippet
81,P6tNV3DyaFU,0eP_aEyXTfA,
81,P6tNV3DyaFU,5rJbYDh1lVw,
1333,lUb02EGeMuA,buqD_rWOR8E,guitar demo video
3828,qrO4YZeyl0I,Shk2n-4YkCU,bad romance challenge
2286,ky4xcWU7Z2U,flQM49WaCdw,
1333,lUb02EGeMuA,4Ssj11CJba0,
3584,01Kb94g3_Dg,m9fWu0TJuaM,generated piano
58,mEl_eQQ_q0c,7ZA3HIGsPM0,
58,mEl_eQQ_q0c,Q7sd7EhnB44,
1944,EyAbCbgiGFg,5cUitaVVCfY,
3792,QdcxG65szNU,dkNfNR1WYMY,both metal
1280,UkGXUn0Kuuw,t-kR_3QTvIk,
1009,3HetQa0eyYk,UAHr5VcUI3Q,
96,1s_5oZqqVQk,girdko2YOjQ,
1210,CM-EgnGvySA,WJv20c2flwY,the voice
369,6U_2UAgIOsY,u-WPUaje3As,
1520,P1Y_9mi63ps,tMJV7u1Wbtg,
1004,hTWKbfoikeg,lUHaXkcciEs,
629,EBxk1Oq_ysE,7aWQAHYHu7o,
3780,YEfJfkwl3Sw,bg6eORshS_M,
2273,DYxWF-A2zq4,wTaPhQAZdzA,
2273,DYxWF-A2zq4,RpoSnnjJ4YI,
3792,QdcxG65szNU,woca_kymxjM,
3952,zLN3-j3WxFQ,-4zi1kri8FE,
2273,DYxWF-A2zq4,f88FmExeyQ8,
